Seed: e4765a7cd9391832a68d9c31c57839c47e969d65466e3fc33b35b1df05a024c0844b8cf33b4569b6a706d88bb3b96585
    Location - World 2 OOT Death Mountain Crater Sheik Song: Player 2 Fairy Bow (OoT)
    Location - World 2 OOT Forest Temple Mini-Boss Key: Player 1 Mask of Truth (OoT)
    Location - World 2 OOT Laboratory Eye Drops: Player 2 Boss Key (Fire Temple)
    Location - World 2 OOT Water Temple Longshot: Player 2 Progressive Scale (Oot)

  Sphere 4
    Event - World 2 Beat Barinade
    Location - World 1 OOT Deku Theater Nuts Upgrade: Player 2 Boss Key (Forest Temple)
    Location - World 2 OOT Forest Temple Boss Key: Player 2 Megaton Hammer (OoT)
    Location - World 2 OOT MQ Jabu-Jabu Entry Chest: Player 2 Magic Upgrade (OoT)
    Location - World 2 OOT Shooting Gallery Adult: Player 1 Sun's Song (OoT)
    Location - World 2 OOT Zora Shop Item 4: Player 1 Empty Bottle (OoT)
    Location - World 2 OOT Zora Shop Item 6: Player 1 Progressive Wallet (OoT)

  Sphere 5
    Event - World 2 Beat Phantom Ganon
    Event - World 2 Beat Volvagia
    Location - World 1 OOT Jabu-Jabu Scrub: Player 2 Lens of Truth (OoT)
    Location - World 1 OOT Market Bombchu Shop Item 8: Player 2 Deku Shield (OoT)
    Location - World 2 OOT Jabu-Jabu Boss: Player 2 Spirit Medallion
    Location - World 2 OOT MQ Fire Temple Maze Lower Chest: Player 2 Song of Time (OoT)
    Location - World 2 OOT MQ Gerudo Training Grounds SR Slopes Front-Left: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 2 OOT MQ Gerudo Training Grounds SR Slopes Front-Right: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 2 OOT MQ Gerudo Training Grounds SR Slopes Middle: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 2 OOT MQ Gerudo Training Grounds SR Slopes Top Right: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)

  Sphere 6
    Event - World 2 Beat Gohma
    Location - World 2 OOT Fire Temple Boss: Player 2 Fire Medallion
    Location - World 2 OOT Forest Temple Boss: Player 2 Shadow Medallion
    Location - World 2 OOT MQ Shadow Temple Spike Curtain Ground Chest: Player 2 Zelda's Lullaby

  Sphere 7
    Event - World 2 Beat Bongo-Bongo
    Location - World 2 OOT Deku Tree Boss: Player 2 Light Medallion
    Location - World 2 OOT Great Fairy Magic Upgrade 2: Player 2 Song of Storms (OoT)
    Location - World 2 OOT Great Fairy Magic Upgrade: Player 1 Goron Tunic (OoT)
    Location - World 2 OOT MQ Ice Cavern Compass Chest: Player 1 Lens of Truth (OoT)

  Sphere 8
    Location - World 2 OOT MQ Bottom of the Well East Middle Room Key: Player 1 Light Arrows (OoT)
    Location - World 2 OOT Shadow Temple Boss: Player 2 Forest Medallion

  Sphere 9
    Event - World 2 Rainbow Bridge

  Sphere 10
    Location - World 2 OOT Ganon Castle Water Chest 1: Player 1 Gerudo's Membership Card

  Sphere 11
    Location - World 1 OOT Gerudo Training Grounds SR Slope Back: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 1 OOT Gerudo Training Grounds SR Slope Center: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 1 OOT Gerudo Training Grounds SR Slope Front Left: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 1 OOT Gerudo Training Grounds SR Slope Front Right: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 1 OOT Gerudo Training Maze Side Chest 1: Player 1 Progressive Hookshot (OoT)
    Location - World 1 OOT Gerudo Training Maze Upper Fake Ceiling: Player 1 Fairy Bow (OoT)

  Sphere 12
    Event - World 1 Beat King Dodongo
    Location - World 1 OOT Gerudo Training Grounds SR Slope Front Above: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 1 OOT MQ Fire Temple Hammer Chest: Player 1 Megaton Hammer (OoT)

  Sphere 13
    Location - World 1 OOT Dodongo Cavern Boss: Player 1 Light Medallion
    Location - World 1 OOT Gerudo Training Grounds Behind Block Enemy Front: Player 1 Boss Key (Water Temple)
    Location - World 1 OOT MQ Fire Temple Maze Upper Chest: Player 2 Progressive Hookshot (OoT)

  Sphere 14
    Location - World 2 OOT MQ Gerudo Training Grounds SR Slopes Front: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 2 OOT MQ Shadow Temple Boss Key Chest: Player 2 Light Arrows (OoT)
    Location - World 2 OOT MQ Shadow Temple Crushing Wall Left Chest: Player 1 Zelda's Lullaby
    Location - World 2 OOT MQ Shadow Temple Hidden Dead Hand Chest: Player 1 Nocturne of Shadow

  Sphere 15
    Event - World 2 Beat Ganon
    Location - World 2 OOT MQ Gerudo Training Grounds Torch Slug Room Clear Chest: Player 1 Progressive Ocarina (OoT)

  Sphere 16
    Location - World 1 OOT Gerudo Fortress Kitchen Big Fairy: Player 1 Progressive Hookshot (OoT)
    Location - World 1 OOT MQ Forest Temple Falling Ceiling Chest: Player 1 Hover Boots (OoT)

  Sphere 17
    Event - World 1 Beat Bongo-Bongo
    Event - World 1 Beat Twinrova
    Location - World 1 OOT MQ Shadow Temple Wind Hint Chest: Player 1 Boomerang
    Location - World 1 OOT Spirit Temple Mirror Shield: Player 2 Progressive Strength (OoT)

  Sphere 18
    Event - World 1 Beat Barinade
    Location - World 1 OOT Shadow Temple Boss: Player 1 Shadow Medallion
    Location - World 1 OOT Spirit Temple Boss: Player 1 Fire Medallion
    Location - World 2 OOT Ganon Castle Light Chest Around 1: Player 1 Iron Boots (OoT)

  Sphere 19
    Event - World 1 Beat Morpha
    Location - World 1 OOT Jabu-Jabu Boss: Player 1 Forest Medallion

  Sphere 20
    Location - World 1 OOT Water Temple Boss: Player 1 Water Medallion

  Sphere 21
    Event - World 1 Rainbow Bridge

  Sphere 22
    Event - World 1 Beat Ganon

===========================================================================
Location List (1202)
  World 1 (602)
    Inside Eggs (2):
      OOT Hatch Chicken: Player 2 Fairy Slingshot
      OOT Hatch Pocket Cucco: Player 1 Rupoor (OoT)

    Kokiri Forest (15):
      OOT Kokiri Forest Cow: Player 2 Big Fairy (OoT)
      OOT Kokiri Forest Kokiri Sword Chest: Player 2 Progressive Ocarina (OoT)
      OOT Kokiri Shop Item 1: Player 2 Ice Trap
      OOT Kokiri Shop Item 2: Player 2 Rupoor (OoT)
      OOT Kokiri Shop Item 3: Player 2 Piece of Heart (OoT)
      OOT Kokiri Shop Item 4: Player 1 Piece of Heart (OoT)
      OOT Kokiri Shop Item 5: Player 2 Piece of Heart (OoT)
      OOT Kokiri Shop Item 6: Player 1 Lon Lon Milk (OoT)
      OOT Kokiri Shop Item 7: Player 2 Rupoor (OoT)
      OOT Kokiri Shop Item 8: Player 2 Piece of Heart (OoT)
      OOT Mido's House Top Left: Player 2 Recovery Heart (OoT)
      OOT Mido's House Top Right: Player 2 Zora Tunic (OoT)
      OOT Mido's House Bottom Left: Player 2 Blue Rupee (OoT)
      OOT Mido's House Bottom Right: Player 1 Poacher's Saw
      OOT Kokiri Forest Storms Grotto: Player 2 Fairy Bow (OoT)

    Hyrule Field (10):
      OOT Hyrule Field Ocarina of Time: Player 2 Recovery Heart (OoT)
      OOT Hyrule Field Song of Time: Player 1 Piece of Heart (OoT)
      OOT Hyrule Field River Big Fairy: Player 2 Eye Drops
      OOT Hyrule Field Grotto Scrub HP: Player 1 5 Arrows (OoT)
      OOT Hyrule Field Grotto Scrub Big Fairy: Player 1 Epona's Song (OoT)
      OOT Hyrule Field Grotto Open: Player 2 Big Fairy (OoT)
      OOT Hyrule Field Grotto Southeast: Player 1 Big Fairy (OoT)
      OOT Hyrule Field Grotto Market: Player 1 Red Rupee (OoT)
      OOT Hyrule Field Grotto Tektite HP: Player 1 Piece of Heart (OoT)
      OOT Hyrule Field Cow: Player 2 Spooky Mask

    Market (41):
      OOT Market Bazaar Item 1: Player 1 30 Deku Seeds
      OOT Market Bazaar Item 2: Player 1 Master Sword
      OOT Market Bazaar Item 3: Player 2 Rupoor (OoT)
      OOT Market Bazaar Item 4: Player 2 Hylian Shield
      OOT Market Bazaar Item 5: Player 1 Rupoor (OoT)
      OOT Market Bazaar Item 6: Player 2 10 Arrows (OoT)
      OOT Market Bazaar Item 7: Player 1 10 Bombs (OoT)
      OOT Market Bazaar Item 8: Player 2 Blue Rupee (OoT)
      OOT Market Potion Shop Item 1: Player 1 Rupoor (OoT)
      OOT Market Potion Shop Item 2: Player 1 Piece of Heart (OoT)
      OOT Market Potion Shop Item 3: Player 1 Blue Rupee (OoT)
      OOT Market Potion Shop Item 4: Player 1 Farore's Wind (OoT)
      OOT Market Potion Shop Item 5: Player 2 Minuet of Forest
      OOT Market Potion Shop Item 6: Player 1 5 Bombs (OoT)
      OOT Market Potion Shop Item 7: Player 1 Heart Container (OoT)
      OOT Market Potion Shop Item 8: Player 2 Piece of Heart (OoT)
      OOT Market Bombchu Shop Item 1: Player 1 Heart Container (OoT)
      OOT Market Bombchu Shop Item 2: Player 2 Heart Container (OoT)
      OOT Market Bombchu Shop Item 3: Player 2 20 Bombs (OoT)
      OOT Market Bombchu Shop Item 4: Player 1 10 Bombchu (OoT)
      OOT Market Bombchu Shop Item 5: Player 2 5 Deku Nuts (OoT)
      OOT Market Bombchu Shop Item 6: Player 2 Rupoor (OoT)
      OOT Market Bombchu Shop Item 7: Player 2 Serenade of Water
      OOT Market Bombchu Shop Item 8: Player 2 Deku Shield (OoT)
      OOT Market Pot House Big Poes: Player 2 Lon Lon Milk (OoT)
      OOT Market Dog Lady HP: Player 2 Progressive Sword (OoT)
      OOT Bombchu Bowling Reward 1: Player 2 5 Deku Nuts (OoT)
      OOT Bombchu Bowling Reward 2: Player 1 Recovery Heart (OoT)
      OOT Shooting Gallery Child: Player 1 Ice Trap
      OOT Treasure Chest Game Buy Key: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Right: Player 1 Green Rupee (OoT)
      OOT Treasure Chest Game Room 2 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 2 Chest Right: Player 1 Green Rupee (OoT)
      OOT Treasure Chest Game Room 3 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 3 Chest Right: Player 1 Blue Rupee (OoT)
      OOT Treasure Chest Game Room 4 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 4 Chest Right: Player 1 Blue Rupee (OoT)
      OOT Treasure Chest Game Room 5 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 5 Chest Right: Player 1 Red Rupee (OoT)
      OOT Treasure Chest Game HP: Player 1 Red Potion (OoT)

    Lon Lon Ranch (11):
      OOT Lon Lon Ranch Malon Song: Player 1 Piece of Heart (OoT)
      OOT Lon Lon Ranch Stables Cow Left: Player 2 Piece of Heart (OoT)
      OOT Lon Lon Ranch Stables Cow Right: Player 2 Recovery Heart (OoT)
      OOT Lon Lon Ranch Silo HP: Player 1 Heart Container (OoT)
      OOT Lon Lon Ranch Silo Cow Front: Player 2 30 Deku Seeds
      OOT Lon Lon Ranch Silo Cow Back: Player 1 Saria's Song
      OOT Lon Lon Ranch Talon Bottle: Player 2 10 Arrows (OoT)
      OOT Lon Lon Ranch Talon Buy Milk: Player 1 10 Bombchu (OoT)
      OOT Lon Lon Ranch Grotto Left Scrub: Player 1 Bunny Hood (OoT)
      OOT Lon Lon Ranch Grotto Center Scrub: Player 2 Saria's Song
      OOT Lon Lon Ranch Grotto Right Scrub: Player 2 Din's Fire (OoT)

    Hyrule Castle (2):
      OOT Malon Egg: Player 2 Goron Tunic (OoT)
      OOT Great Fairy Din's Fire: Player 2 5 Bombs (OoT)

    POCKET (2):
      OOT Zelda's Letter: Player 1 10 Arrows (OoT)
      OOT Zelda's Song: Player 2 Big Fairy (OoT)

    Outside Ganon's Castle (1):
      OOT Great Fairy Defense Upgrade: Player 1 20 Bombchu (OoT)

    Lost Woods (16):
      OOT Lost Woods Target: Player 2 20 Bombchu (OoT)
      OOT Lost Woods Skull Kid: Player 2 Blue Rupee (OoT)
      OOT Lost Woods Memory Game: Player 1 Lon Lon Milk (OoT)
      OOT Lost Woods Scrub Sticks Upgrade: Player 2 Boss Key (Shadow Temple)
      OOT Lost Woods Odd Mushroom: Player 1 5 Deku Nuts (OoT)
      OOT Lost Woods Poacher's Saw: Player 2 Rupoor (OoT)
      OOT Lost Woods Pool Big Fairy: Player 1 Big Fairy (OoT)
      OOT Lost Woods Grotto Generic: Player 1 Lon Lon Milk (OoT)
      OOT Lost Woods Gift from Saria: Player 2 Piece of Heart (OoT)
      OOT Lost Woods Scrub Near Theater Left: Player 2 5 Bombs (OoT)
      OOT Lost Woods Scrub Near Theater Right: Player 2 Rupoor (OoT)
      OOT Deku Theater Sticks Upgrade: Player 1 10 Bombchu (OoT)
      OOT Deku Theater Nuts Upgrade: Player 2 Boss Key (Forest Temple)
      OOT Lost Woods Grotto Scrub Nuts Upgrade: Player 2 Lon Lon Milk (OoT)
      OOT Lost Woods Grotto Scrub Back: Player 1 Boss Key (Fire Temple)
      OOT Lost Woods Grotto Scrub Big Fairy: Player 2 20 Bombchu (OoT)

    Sacred Forest Meadow (5):
      OOT Sacred Meadow Grotto: Player 2 Progressive Hookshot (OoT)
      OOT Saria's Song: Player 1 Big Fairy (OoT)
      OOT Sacred Meadow Sheik Song: Player 1 Fish (OoT)
      OOT Sacred Meadow Storms Grotto Front Scrub: Player 2 Hylian Shield
      OOT Sacred Meadow Storms Grotto Back Scrub: Player 1 Rupoor (OoT)

    Kakariko (35):
      OOT Kakariko Anju Bottle: Player 2 Big Fairy (OoT)
      OOT Kakariko Anju Egg: Player 2 Heart Container (OoT)
      OOT Kakariko Anju Cojiro: Player 2 Progressive Strength (OoT)
      OOT Kakariko Song Shadow: Player 1 Recovery Heart (OoT)
      OOT Kakariko Man on Roof: Player 1 Empty Bottle (OoT)
      OOT Kakariko Bazaar Item 1: Player 2 Purple Rupee (OoT)
      OOT Kakariko Bazaar Item 2: Player 1 20 Bombchu (OoT)
      OOT Kakariko Bazaar Item 3: Player 2 Red Rupee (OoT)
      OOT Kakariko Bazaar Item 4: Player 1 Piece of Heart (OoT)
      OOT Kakariko Bazaar Item 5: Player 1 Rupoor (OoT)
      OOT Kakariko Bazaar Item 6: Player 1 Prelude of Light
      OOT Kakariko Bazaar Item 7: Player 2 Purple Rupee (OoT)
      OOT Kakariko Bazaar Item 8: Player 1 Heart Container (OoT)
      OOT Kakariko Potion Shop Item 1: Player 2 Recovery Heart (OoT)
      OOT Kakariko Potion Shop Item 2: Player 1 5 Bombs (OoT)
      OOT Kakariko Potion Shop Item 3: Player 2 20 Bombchu (OoT)
      OOT Kakariko Potion Shop Item 4: Player 2 Rupoor (OoT)
      OOT Kakariko Potion Shop Item 5: Player 2 Red Potion (OoT)
      OOT Kakariko Potion Shop Item 6: Player 2 Green Rupee (OoT)
      OOT Kakariko Potion Shop Item 7: Player 2 Recovery Heart (OoT)
      OOT Kakariko Potion Shop Item 8: Player 2 Big Fairy (OoT)
      OOT Kakariko Potion Shop Odd Potion: Player 2 Piece of Heart (OoT)
      OOT Kakariko Potion Shop Buy Blue Potion: Player 1 Big Fairy (OoT)
      OOT Shooting Gallery Adult: Player 2 Green Rupee (OoT)
      OOT Kakariko Cow: Player 1 Empty Bottle (OoT)
      OOT Kakariko Impa House HP: Player 1 Eyeball Frog
      OOT Windmill HP: Player 1 30 Arrows (OoT)
      OOT Windmill Song of Storms: Player 1 10 Arrows (OoT)
      OOT Skulltula House 10 Tokens: Player 1 20 Bombs (OoT)
      OOT Skulltula House 20 Tokens: Player 2 5 Bombchu (OoT)
      OOT Skulltula House 30 Tokens: Player 1 Blue Rupee (OoT)
      OOT Skulltula House 40 Tokens: Player 1 10 Arrows (OoT)
      OOT Skulltula House 50 Tokens: Player 2 30 Arrows (OoT)
      OOT Kakariko Grotto Front: Player 2 Zora Tunic (OoT)
      OOT Kakariko Grotto Back: Player 2 20 Bombchu (OoT)

    Graveyard (9):
      OOT Graveyard Dampe Game: Player 2 Recovery Heart (OoT)
      OOT Graveyard Crate HP: Player 2 Piece of Heart (OoT)
      OOT Graveyard Royal Tomb Song: Player 1 Deku Shield (OoT)
      OOT Graveyard Royal Tomb Chest: Player 2 Piece of Heart (OoT)
      OOT Graveyard Royal Tomb Big Fairy: Player 1 Fairy (OoT)
      OOT Graveyard Fairy Tomb: Player 1 Rupoor (OoT)
      OOT Graveyard ReDead Tomb: Player 2 Goron Tunic (OoT)
      OOT Graveyard Dampe Tomb Reward 1: Player 2 10 Arrows (OoT)
      OOT Graveyard Dampe Tomb Reward 2: Player 2 Blue Rupee (OoT)

    Death Mountain Trail (10):
      OOT Death Mountain Trail Chest: Player 2 Blue Rupee (OoT)
      OOT Death Mountain Trail HP: Player 2 Blue Rupee (OoT)
      OOT Death Mountain Trail Big Fairy: Player 2 Piece of Heart (OoT)
      OOT Death Mountain Trail Prescription: Player 2 Blue Rupee (OoT)
      OOT Death Mountain Trail Claim Check: Player 1 Blue Rupee (OoT)
      OOT Death Mountain Trail Biggoron Sword: Player 2 Piece of Heart (OoT)
      OOT Death Mountain Trail Grotto: Player 2 Piece of Heart (OoT)
      OOT Death Mountain Trail Cow: Player 1 30 Arrows (OoT)
      OOT Death Mountain Trail Cow Grotto Big Fairy: Player 2 Rupoor (OoT)
      OOT Great Fairy Magic Upgrade: Player 1 Piece of Heart (OoT)

    Goron City (19):
      OOT Goron City Maze Center 1: Player 1 Blue Rupee (OoT)
      OOT Goron City Maze Center 2: Player 2 20 Bombchu (OoT)
      OOT Goron City Maze Left: Player 2 Gerudo's Membership Card
      OOT Goron City Big Pot HP: Player 2 5 Arrows (OoT)
      OOT Goron City Tunic: Player 1 Piece of Heart (OoT)
      OOT Goron City Bomb Bag: Player 2 Nocturne of Shadow
      OOT Goron City Medigoron Giant Knife: Player 1 Deku Nut Upgrade (OoT)
      OOT Darunia: Player 2 Big Fairy (OoT)
      OOT Goron Shop Item 1: Player 1 Heart Container (OoT)
      OOT Goron Shop Item 2: Player 1 Hylian Shield
      OOT Goron Shop Item 3: Player 1 20 Bombs (OoT)
      OOT Goron Shop Item 4: Player 1 20 Bombchu (OoT)
      OOT Goron Shop Item 5: Player 2 Piece of Heart (OoT)
      OOT Goron Shop Item 6: Player 1 Red Potion (OoT)
      OOT Goron Shop Item 7: Player 2 Blue Rupee (OoT)
      OOT Goron Shop Item 8: Player 2 Iron Boots (OoT)
      OOT Goron City Grotto Left Scrub: Player 2 10 Bombchu (OoT)
      OOT Goron City Grotto Center Scrub: Player 2 Red Rupee (OoT)
      OOT Goron City Grotto Right Scrub: Player 1 30 Deku Seeds

    Zora's River (13):
      OOT Zora River Bean Seller: Player 2 Recovery Heart (OoT)
      OOT Zora River HP Pillar: Player 1 10 Arrows (OoT)
      OOT Zora River HP Platform: Player 2 Green Potion (OoT)
      OOT Zora River Frogs Storms: Player 1 Blue Rupee (OoT)
      OOT Zora River Frogs Zeldas Lullaby: Player 1 Purple Rupee (OoT)
      OOT Zora River Frogs Eponas Song: Player 1 Purple Rupee (OoT)
      OOT Zora River Frogs Sarias Song: Player 1 Purple Rupee (OoT)
      OOT Zora River Frogs Suns Song: Player 1 Purple Rupee (OoT)
      OOT Zora River Frogs Song of Time: Player 1 Purple Rupee (OoT)
      OOT Zora River Frogs Game: Player 1 Recovery Heart (OoT)
      OOT Zora River Storms Grotto Front Scrub: Player 1 Bottle of Milk (OoT)
      OOT Zora River Storms Grotto Back Scrub: Player 2 30 Deku Seeds
      OOT Zora River Grotto: Player 1 Fish (OoT)

    Zora's Domain (12):
      OOT Zora Domain Waterfall Chest: Player 1 Spin Attack Upgrade (OoT)
      OOT Zora Domain Diving Game: Player 2 Green Rupee (OoT)
      OOT Zora Domain Tunic: Player 2 Bunny Hood (OoT)
      OOT Zora Domain Eyeball Frog: Player 1 Big Fairy (OoT)
      OOT Zora Shop Item 1: Player 1 5 Deku Nuts (OoT)
      OOT Zora Shop Item 2: Player 1 Fairy Slingshot
      OOT Zora Shop Item 3: Player 1 30 Deku Seeds
      OOT Zora Shop Item 4: Player 1 Zora Mask (OoT)
      OOT Zora Shop Item 5: Player 2 Weird Egg
      OOT Zora Shop Item 6: Player 1 5 Deku Nuts (OoT)
      OOT Zora Shop Item 7: Player 1 Lon Lon Milk (OoT)
      OOT Zora Shop Item 8: Player 2 Gold Rupee (OoT)

    Lake Hylia (11):
      OOT Lake Hylia Underwater Bottle: Player 1 Requiem of Spirit
      OOT Lake Hylia Fire Arrow: Player 1 Rupoor (OoT)
      OOT Lake Hylia HP: Player 2 Piece of Heart (OoT)
      OOT Lake Hylia Island Big Fairy: Player 1 Big Fairy (OoT)
      OOT Laboratory Dive: Player 1 Piece of Heart (OoT)
      OOT Laboratory Eye Drops: Player 1 30 Arrows (OoT)
      OOT Fishing Pond Child: Player 1 Rupoor (OoT)
      OOT Fishing Pond Adult: Player 2 Blue Rupee (OoT)
      OOT Lake Hylia Grotto Left Scrub: Player 2 Green Potion (OoT)
      OOT Lake Hylia Grotto Center Scrub: Player 1 Ice Arrows (OoT)
      OOT Lake Hylia Grotto Right Scrub: Player 2 Big Fairy (OoT)

    Zora's Fountain (3):
      OOT Zora Fountain Iceberg HP: Player 1 Goron Mask (OoT)
      OOT Zora Fountain Bottom HP: Player 2 Odd Potion
      OOT Great Fairy Farore's Wind: Player 2 Green Rupee (OoT)

    Temple of Time (3):
      OOT Temple of Time Master Sword: Player 1 Progressive Strength (OoT)
      OOT Temple of Time Sheik Song: Player 1 Piece of Heart (OoT)
      OOT Temple of Time Light Arrows: Player 1 Piece of Heart (OoT)

    Sacred Realm (1):
      OOT Temple of Time Medallion: Player 1 Spirit Medallion

    Death Mountain Crater (9):
      OOT Death Mountain Crater Alcove HP: Player 1 Blue Rupee (OoT)
      OOT Death Mountain Crater Scrub Child: Player 1 Boss Key (Shadow Temple)
      OOT Death Mountain Crater Volcano HP: Player 2 Recovery Heart (OoT)
      OOT Death Mountain Crater Sheik Song: Player 1 10 Bombs (OoT)
      OOT Death Mountain Crater Grotto: Player 1 Blue Potion (OoT)
      OOT Death Mountain Crater Grotto Left Scrub: Player 2 Recovery Heart (OoT)
      OOT Death Mountain Crater Grotto Center Scrub: Player 1 Piece of Heart (OoT)
      OOT Death Mountain Crater Grotto Right Scrub: Player 1 Big Fairy (OoT)
      OOT Great Fairy Magic Upgrade 2: Player 1 10 Bombchu (OoT)

    Gerudo Valley (7):
      OOT Gerudo Valley Crate HP: Player 1 Purple Rupee (OoT)
      OOT Gerudo Valley Waterfall HP: Player 2 Progressive Wallet (OoT)
      OOT Gerudo Valley Cow: Player 2 Deku Stick Upgrade (OoT)
      OOT Gerudo Valley Chest: Player 2 Fairy (OoT)
      OOT Gerudo Valley Broken Goron Sword: Player 2 Piece of Heart (OoT)
      OOT Gerudo Valley Grotto Front Scrub: Player 2 Blue Fire
      OOT Gerudo Valley Grotto Back Scrub: Player 2 Pocket Cucco

    Gerudo's Fortress (3):
      OOT Gerudo Fortress Archery Reward 1: Player 2 Ice Trap
      OOT Gerudo Fortress Archery Reward 2: Player 1 Recovery Heart (OoT)
      OOT Gerudo Fortress Chest: Player 2 30 Arrows (OoT)

    Haunted Wasteland (2):
      OOT Haunted Wasteland Carpet Merchant: Player 2 Progressive Sword (OoT)
      OOT Haunted Wasteland Chest: Player 2 Rupoor (OoT)

    Desert Colossus (5):
      OOT Desert Colossus HP: Player 2 Skull Mask
      OOT Desert Colossus Song Spirit: Player 1 Bugs (OoT)
      OOT Great Fairy Nayru's Love: Player 2 Goron Mask (OoT)
      OOT Desert Colossus Grotto Front Scrub: Player 2 Deku Stick (OoT)
      OOT Desert Colossus Grotto Back Scrub: Player 1 Bugs (OoT)

    Deku Tree (10):
      OOT Deku Tree Boss Container: Player 1 5 Bombs (OoT)
      OOT Deku Tree Boss: Player 1 Kokiri's Emerald
      OOT MQ Deku Tree Map Chest: Player 1 Big Fairy (OoT)
      OOT MQ Deku Tree Compass Chest: Player 1 Red Rupee (OoT)
      OOT MQ Deku Tree Slingshot Chest: Player 2 Progressive Strength (OoT)
      OOT MQ Deku Tree Slingshot Room Far Chest: Player 2 Red Potion (OoT)
      OOT MQ Deku Tree Basement Chest: Player 1 Fairy (OoT)
      OOT MQ Deku Tree Before Water Platform Chest: Player 1 Deku Stick (OoT)
      OOT MQ Deku Tree After Water Platform Chest: Player 2 30 Deku Seeds
      OOT MQ Deku Tree Scrub: Player 1 Big Fairy (OoT)

    Dodongo's Cavern (12):
      OOT Dodongo Cavern Boss Chest: Player 2 Piece of Heart (OoT)
      OOT Dodongo Cavern Boss Container: Player 2 5 Bombs (OoT)
      OOT Dodongo Cavern Boss: Player 1 Light Medallion
      OOT Dodongo Cavern Map Chest: Player 2 Master Sword
      OOT Dodongo Cavern Lobby Scrub: Player 1 Hylian Shield
      OOT Dodongo Cavern Green Side Room Scrub: Player 2 Mirror Shield (OoT)
      OOT Dodongo Cavern Compass Chest: Player 1 30 Deku Seeds
      OOT Dodongo Cavern Bomb Bag Side Chest: Player 2 Fish (OoT)
      OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Player 1 Hylian Shield
      OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Player 2 Bolero of Fire
      OOT Dodongo Cavern Bomb Bag Chest: Player 1 Serenade of Water
      OOT Dodongo Cavern Bridge Chest: Player 1 Bomb Bag (OoT)

    Jabu-Jabu's Belly (6):
      OOT Jabu-Jabu Boss Container: Player 2 Piece of Heart (OoT)
      OOT Jabu-Jabu Boss: Player 1 Forest Medallion
      OOT Jabu-Jabu Scrub: Player 2 Lens of Truth (OoT)
      OOT Jabu-Jabu Boomerang Chest: Player 2 10 Arrows (OoT)
      OOT Jabu-Jabu Map Chest: Player 2 Recovery Heart (OoT)
      OOT Jabu-Jabu Compass Chest: Player 2 Cojiro

    Forest Temple (14):
      OOT Forest Temple Boss: Player 1 Goron's Ruby
      OOT Forest Temple Boss Container: Player 1 Progressive Ocarina (OoT)
      OOT MQ Forest Temple First Room Chest: Player 2 5 Bombchu (OoT)
      OOT MQ Forest Temple Wolfos Chest: Player 2 Red Rupee (OoT)
      OOT MQ Forest Temple Boss Key Chest: Player 1 Big Fairy (OoT)
      OOT MQ Forest Temple ReDead Chest: Player 1 Progressive Goron Sword
      OOT MQ Forest Temple Well Chest: Player 1 Red Rupee (OoT)
      OOT MQ Forest Temple East Garden High Ledge Chest: Player 2 Rupoor (OoT)
      OOT MQ Forest Temple East Garden Ledge Chest: Player 2 Rupoor (OoT)
      OOT MQ Forest Temple Map Chest: Player 1 Piece of Heart (OoT)
      OOT MQ Forest Temple Bow Chest: Player 2 Recovery Heart (OoT)
      OOT MQ Forest Temple Compass Chest: Player 2 5 Deku Nuts (OoT)
      OOT MQ Forest Temple Falling Ceiling Chest: Player 1 Hover Boots (OoT)
      OOT MQ Forest Temple Antichamber: Player 1 Goron Tunic (OoT)

    Fire Temple (16):
      OOT Fire Temple Boss Container: Player 1 Gold Rupee (OoT)
      OOT Fire Temple Boss: Player 1 Zora's Sapphire
      OOT MQ Fire Temple Early Lower Left Chest: Player 1 Ice Trap
      OOT MQ Fire Temple Map Chest: Player 1 Piece of Heart (OoT)
      OOT MQ Fire Temple Pre-Boss Chest: Player 1 5 Bombs (OoT)
      OOT MQ Fire Temple Hammer Loop Stalfos Big Fairy: Player 2 10 Bombchu (OoT)
